:HL["/_next/static/chunks/0h5fgvknm6jl9.css","style"]
:HL["/square/1.jpg","image"]
:HL["/square/2.jpg","image"]
:HL["/square/3.jpg","image"]
:HL["/square/4.jpg","image"]
:HL["/square/5.jpg","image"]
:HL["/square/6.jpg","image"]
:HL["/square/7.jpg","image"]
:HL["/square/8.jpg","image"]
:HL["/square/9.jpg","image"]
:HL["/square/10.jpg","image"]
:HL["/square/11.jpg","image"]
:HL["/square/12.jpg","image"]
:HL["/square/13.jpg","image"]
:HL["/square/14.jpg","image"]
:HL["/square/15.jpg","image"]
:HL["/square/16.jpg","image"]
:HL["/projects/atulyam.webp","image"]
:HL["/projects/vms.webp","image"]
:HL["/projects/technodaya-website.webp","image"]
:HL["/projects/airavat.webp","image"]
:HL["/resume.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":4176,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":4256,"slots":null}}},"staleTime":300,"buildId":"VP4fmwmlwQK5j-HWkQ-z4"}
